/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : -4.57
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.82
 -- right : 0.73
 -- None : 1.78
 -- left : -32.99

('forward', 'green', 'left', None, 'right')
 -- forward : 1.74
 -- right : 0.87
 -- None : 0.64
 -- left : 0.43

('forward', 'green', 'right', None, 'right')
 -- forward : 1.40
 -- right : 0.51
 -- None : -1.73
 -- left : -12.92

('right', 'green', 'right', None, 'left')
 -- forward : 0.09
 -- right : 1.80
 -- None : -4.99
 -- left : -18.78

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.54
 -- right : 0.34
 -- None : -4.22
 -- left : -16.78

('left', 'green', 'left', None, 'right')
 -- forward : 0.70
 -- right : 0.73
 -- None : 0.47
 -- left : 1.61

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.53
 -- right : 0.80
 -- None : 1.48
 -- left : -8.76

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -6.16

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.83
 -- right : 0.51
 -- None : -3.75
 -- left : -16.43

('right', 'green', None, None, 'right')
 -- forward : 1.00
 -- right : 1.42
 -- None : -4.91
 -- left : 0.54

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.99
 -- right : -19.50
 -- None : 1.82
 -- left : -39.88

('right', 'red', None, 'right', None)
 -- forward : -9.77
 -- right : 1.55
 -- None : 1.97
 -- left : -9.77

('forward', 'red', 'right', None, 'right')
 -- forward : -8.52
 -- right : 0.00
 -- None : 1.27
 -- left : -25.99

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.58
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -12.12
 -- right : 0.00
 -- None : 0.67
 -- left : -20.40

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.44
 -- right : 0.00
 -- None : -0.11
 -- left : 0.31

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -5.85
 -- None : 0.97
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -30.23
 -- right : 0.61
 -- None : 1.94
 -- left : -33.19

('right', 'red', 'forward', 'left', 'right')
 -- forward : -8.37
 -- right : 0.00
 -- None : 1.61
 -- left : -4.95

('right', 'green', None, 'right', None)
 -- forward : 0.64
 -- right : 1.53
 -- None : -4.87
 -- left : 0.78

('left', 'red', 'left', 'right', 'right')
 -- forward : -2.90
 -- right : 0.17
 -- None : 1.33
 -- left : -5.04

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.40
 -- right : 0.00
 -- None : 1.38
 -- left : -2.83

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -30.24
 -- right : -10.35
 -- None : 1.80
 -- left : -20.53

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.21
 -- right : 1.67
 -- None : -1.68
 -- left : -6.26

('right', 'red', 'left', 'right', None)
 -- forward : -9.87
 -- right : 1.78
 -- None : 1.23
 -- left : -9.62

('right', 'red', 'forward', None, 'left')
 -- forward : -9.93
 -- right : 1.48
 -- None : 1.71
 -- left : -9.50

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.94
 -- right : -19.83
 -- None : 1.48
 -- left : -39.65

('left', 'green', None, 'left', None)
 -- forward : 1.26
 -- right : 0.54
 -- None : -5.33
 -- left : 1.45

('left', 'red', 'right', 'left', 'forward')
